Labels for blob blob1.png:
Water 0.9788500070571899
Sky 0.9357091784477234
Cloud 0.9309308528900146
Nature 0.8997327089309692
Beach 0.881846010684967
People in nature 0.8650668859481812
Sunlight 0.8483020663261414
Travel 0.83608078956604
Horizon 0.8298113942146301
Headgear 0.8111134767532349
-----

Labels for blob city.jpeg:
Building 0.946435272693634
Daytime 0.9461089372634888
Sky 0.93015056848526
Plant 0.9110339879989624
Light 0.9104734659194946
Infrastructure 0.8990001678466797
Road surface 0.8867555260658264
Window 0.8644481301307678
Tree 0.8546936511993408
Sunlight 0.8506043553352356

-----
Labels for blob house.jpeg:
Jeans 0.971866250038147
Sky 0.9573702216148376
Property 0.9418625831604004
Window 0.9381341934204102
Plant 0.9341860413551331
Building 0.9144783020019531
House 0.8792538046836853
Cloud 0.8631643056869507
Land lot 0.8457996249198914
Grass 0.7947593331336975
landscape.jpeg
Labels for blob landscape.jpeg:
Cloud 0.9789036512374878
Sky 0.9713621735572815
Mountain 0.9559088945388794
Slope 0.8732845783233643
People in nature 0.8452813029289246
Outdoor recreation 0.8394813537597656
Terrain 0.823169469833374
Glacial landform 0.8088688850402832
Landscape 0.8075233697891235
Plant 0.7868530750274658
